devops
******


Description
===========

Use the DevOps CLI to create DevOps projects, configure code
repositories,  add artifacts to deploy, build and test software
applications, configure  target deployment environments, and deploy
software applications.  For more information, see DevOps.


Available Commands
==================

* build-pipeline

  * create

  * delete

  * get

  * list

  * update

* build-pipeline-stage

  * create-build-stage

  * create-deliver-artifact-stage

  * create-trigger-deployment-stage

  * create-wait-stage

  * delete

  * get

  * list

  * update-build-stage

  * update-deliver-artifact-stage

  * update-trigger-deployment-stage

  * update-wait-stage

* build-run

  * cancel

  * create

  * get

  * list

  * update

* connection

  * create-github-connection

  * create-gitlab-connection

  * delete

  * get

  * list

  * update-github-connection

  * update-gitlab-connection

* deploy-artifact

  * create-generic-artifact

  * create-inline-artifact

  * create-ocir-artifact

  * delete

  * get

  * list

  * update

  * update-generic-artifact

  * update-inline-artifact

  * update-ocir-artifact

* deploy-environment

  * create-compute-instance-environment

  * create-function-environment

  * create-oke-cluster-environment

  * delete

  * get

  * list

  * update

  * update-compute-instance-environment

  * update-function-environment

  * update-oke-cluster-environment

* deploy-pipeline

  * create

  * delete

  * get

  * list

  * update

* deploy-stage

  * create-deploy-compute-instance-group-stage

  * create-deploy-function-stage

  * create-deploy-oke-stage

  * create-invoke-function-stage

  * create-load-balancer-traffic-shift-stage

  * create-manual-approval-stage

  * create-wait-stage

  * delete

  * get

  * list

  * update

  * update-deploy-compute-instance-group-stage

  * update-deploy-function-stage

  * update-deploy-oke-stage

  * update-invoke-function-stage

  * update-load-balancer-traffic-shift-stage

  * update-manual-approval-stage

  * update-wait-stage

* deployment

  * approve

  * cancel

  * create-pipeline-deployment

  * create-pipeline-redeployment

  * create-single-stage-deployment

  * get

  * list

  * update

* project

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* repository

  * create

  * delete

  * delete-ref

  * get

  * get-commit

  * get-commit-diff

  * get-file-diff

  * get-mirror-record

  * get-object

  * get-object-content

  * get-ref

  * get-repository-archive-content

  * get-repository-file-lines

  * list

  * list-authors

  * list-commit-diffs

  * list-commits

  * list-mirror-records

  * list-refs

  * mirror

  * put-repository-ref-branch-details

  * put-repository-ref-tag-details

  * update

* repository-path-summary

  * list-paths

* trigger

  * create-devops-code-repo-trigger

  * create-github-trigger

  * create-gitlab-trigger

  * delete

  * get

  * list

  * update-devops-code-repo-trigger

  * update-github-trigger

  * update-gitlab-trigger

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log

  * list
