deploy-stage
************


Description
===========

A single node in a pipeline. It is usually associated with some action
on a specific set of OCI resources such as environments. For example,
updating a Function or a Kubernetes cluster.


Available Commands
==================

* create-deploy-compute-instance-group-stage

* create-deploy-function-stage

* create-deploy-oke-stage

* create-invoke-function-stage

* create-load-balancer-traffic-shift-stage

* create-manual-approval-stage

* create-wait-stage

* delete

* get

* list

* update

* update-deploy-compute-instance-group-stage

* update-deploy-function-stage

* update-deploy-oke-stage

* update-invoke-function-stage

* update-load-balancer-traffic-shift-stage

* update-manual-approval-stage

* update-wait-stage
